Level,Total_ Experience,10000,,Incremental_Experience,Change_in_Incremental,Enemies_at_Level,Experience_Per_Enemy
90," 122,385,000 "," 900,000 "," 130,207,000 "," 4,015,000 ",89000,1880," 2,136 "
91," 126,490,000 "," 910,000 "," 134,623,500 "," 4,105,000 ",90000,1900," 2,161 "
92," 130,686,000 "," 920,000 "," 139,139,000 "," 4,196,000 ",91000,1920," 2,185 "
93," 134,974,000 "," 930,000 "," 143,754,600 "," 4,288,000 ",92000,1940," 2,210 "
94," 139,355,000 "," 940,000 "," 148,471,400 "," 4,381,000 ",93000,1960," 2,235 "
95," 143,830,000 "," 950,000 "," 153,290,500 "," 4,475,000 ",94000,1980," 2,260 "
96," 148,400,000 "," 960,000 "," 158,213,000 "," 4,570,000 ",95000,2000," 2,285 "
97," 153,066,000 "," 970,000 "," 163,240,000 "," 4,666,000 ",96000,2020," 2,310 "
98," 157,829,000 "," 980,000 "," 168,372,600 "," 4,763,000 ",97000,2040," 2,335 "
99," 162,690,000 "," 990,000 "," 173,611,900 "," 4,861,000 ",98000,2060," 2,360 "
100," 167,650,000 "," 1,000,000 "," 178,959,000 "," 4,960,000 ",99000,2080," 2,385 "
